1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;16;17;18;19;20;21;22;23;24;25;26;27;27;28;29;30;30;31;32;32
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;1.0;1.0;3.0;1.0;1.0;3.0
C^7;C^7;Cm7;F7;G^7;G^7;Bbm7;Eb7;Am7;D7;G^7;Em7;A7;A7;Am7;D7;G7;C^7;C^7;Cm7;F7;G^7;G^7;Bbm7;Eb7;Am7;D7;F#%7;B7;Em7;A7;Am7;D7;G6;Dm7;G7
